

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   834                           ;MainSlave.c: 407:     TRISBbits.TRISB5 = 0;
   835  07AC  1286               	bcf	6,5	;volatile
   836  07AD                     l2382:
   837                           
   838                           ;MainSlave.c: 409:     TRISCbits.TRISC1 = 0;
   839  07AD  1087               	bcf	7,1	;volatile
   840  07AE                     l2384:
   841                           
   842                           ;MainSlave.c: 410:     TRISCbits.TRISC2 = 0;
   843  07AE  1107               	bcf	7,2	;volatile
   844                           
   845                           ;MainSlave.c: 415:     PORTA = 0X00;
   846  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   847  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   848  07B1  0185               	clrf	5	;volatile
   849                           
   850                           ;MainSlave.c: 416:     PORTB = 0X00;
   851  07B2  0186               	clrf	6	;volatile
   852                           
   853                           ;MainSlave.c: 417:     PORTC = 0X00;
   854  07B3  0187               	clrf	7	;volatile
   855                           
   856                           ;MainSlave.c: 418:     PORTD = 0X00;
   857  07B4  0188               	clrf	8	;volatile
   858                           
   859                           ;MainSlave.c: 419:     PORTE = 0X00;
   860  07B5  0189               	clrf	9	;volatile
   861  07B6                     l2386:
   862                           
   863                           ;MainSlave.c: 422:     INTCONbits.GIE = 1;
   864  07B6  178B               	bsf	11,7	;volatile
   865  07B7                     l2388:
   866                           
   867                           ;MainSlave.c: 423:     INTCONbits.PEIE = 1;
   868  07B7  170B               	bsf	11,6	;volatile
   869  07B8                     l2390:
   870                           
   871                           ;MainSlave.c: 433:     OSCCONbits.SCS = 1;
   872  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   873  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   874  07BA  140F               	bsf	15,0	;volatile
   875  07BB                     l2392:
   876                           
   877                           ;MainSlave.c: 434:     OSCCONbits.IRCF2 = 1;
   878  07BB  170F               	bsf	15,6	;volatile
   879  07BC                     l2394:
   880                           
   881                           ;MainSlave.c: 435:     OSCCONbits.IRCF1 = 1;
   882  07BC  168F               	bsf	15,5	;volatile
   883  07BD                     l2396:
   884                           
   885                           ;MainSlave.c: 436:     OSCCONbits.IRCF0 = 0;
   886  07BD  120F               	bcf	15,4	;volatile
   887                           
   888                           ;MainSlave.c: 439:     TMR1 = 0X00;
   889  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   890  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   891  07C0  018E               	clrf	14	;volatile
   892  07C1  018F               	clrf	15	;volatile
   893  07C2                     l2398:
   894                           
   895                           ;MainSlave.c: 440:     T1CONbits.T1CKPS = 0B01;
   896  07C2  0810               	movf	16,w	;volatile
   897  07C3  39CF               	andlw	-49
   898  07C4  3810               	iorlw	16
   899  07C5  0090               	movwf	16	;volatile
   900  07C6                     l2400:
   901                           
   902                           ;MainSlave.c: 441:     T1CONbits.TMR1GE = 0;
   903  07C6  1310               	bcf	16,6	;volatile
   904  07C7                     l2402:
   905                           
   906                           ;MainSlave.c: 442:     T1CONbits.TMR1CS = 0;
   907  07C7  1090               	bcf	16,1	;volatile
   908  07C8                     l2404:
   909                           
   910                           ;MainSlave.c: 445:     PIE1bits.TMR2IE = 1;
   911  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   912  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   913  07CA  148C               	bsf	12,1	;volatile
   914  07CB                     l2406:
   915                           
   916                           ;MainSlave.c: 446:     PIR1bits.TMR2IF = 0;
   917  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   918  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   919  07CD  108C               	bcf	12,1	;volatile
   920  07CE                     l2408:
   921                           
   922                           ;MainSlave.c: 448:     T2CON = 0X26;
   923  07CE  3026               	movlw	38
   924  07CF  0092               	movwf	18	;volatile
   925  07D0                     l2410:
   926                           
   927                           ;MainSlave.c: 451:     ADCON0bits.CHS = 0;
   928  07D0  30C3               	movlw	-61
   929  07D1  059F               	andwf	31,f	;volatile
   930  07D2                     l2412:
   931                           
   932                           ;MainSlave.c: 452:     ADCON0bits.CHS = 1;
   933  07D2  081F               	movf	31,w	;volatile
   934  07D3  39C3               	andlw	-61
   935  07D4  3804               	iorlw	4
   936  07D5  009F               	movwf	31	;volatile
   937  07D6                     l2414:
   938                           
   939                           ;MainSlave.c: 453:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   940  07D6  3041               	movlw	65
   941  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   942  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   943  07D9  00A1               	movwf	??_setup
   944  07DA                     u3127:
   945  07DA  0BA1               	decfsz	??_setup,f
   946  07DB  2FDA               	goto	u3127
   947  07DC  2FDD               	nop2
   948  07DD                     l2416:
   949                           
   950                           ;MainSlave.c: 455:     PIE1bits.ADIE = 1;
   951  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   952  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   953  07DF  170C               	bsf	12,6	;volatile
   954  07E0                     l2418:
   955                           
   956                           ;MainSlave.c: 456:     PIR1bits.ADIF = 0;
   957  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   958  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   959  07E2  130C               	bcf	12,6	;volatile
   960  07E3                     l2420:
   961                           
   962                           ;MainSlave.c: 457:     ADCON0bits.ADON = 1;
   963  07E3  141F               	bsf	31,0	;volatile
   964  07E4                     l2422:
   965                           
   966                           ;MainSlave.c: 458:     ADCON0bits.ADCS = 1;
   967  07E4  081F               	movf	31,w	;volatile
   968  07E5  393F               	andlw	-193
   969  07E6  3840               	iorlw	64
   970  07E7  009F               	movwf	31	;volatile
   971  07E8                     l2424:
   972                           
   973                           ;MainSlave.c: 459:     ADCON1bits.ADFM = 0;
   974  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   975  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   976  07EA  139F               	bcf	31,7	;volatile
   977  07EB                     l2426:
   978                           
   979                           ;MainSlave.c: 460:     ADCON1bits.VCFG0 = 0;
   980  07EB  121F               	bcf	31,4	;volatile
   981  07EC                     l2428:
   982                           
   983                           ;MainSlave.c: 461:     ADCON1bits.VCFG1 = 0;
   984  07EC  129F               	bcf	31,5	;volatile
   985  07ED                     l2430:
   986                           
   987                           ;MainSlave.c: 464:     PR2 = 250;
   988  07ED  30FA               	movlw	250
   989  07EE  0092               	movwf	18	;volatile
   990  07EF                     l2432:
   991                           
   992                           ;MainSlave.c: 465:     CCP1CON = 0B00001100;
   993  07EF  300C               	movlw	12
   994  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   995  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   996  07F2  0097               	movwf	23	;volatile
   997  07F3                     l2434:
   998                           
   999                           ;MainSlave.c: 466:     CCP2CON = 0B00001111;
  1000  07F3  300F               	movlw	15
