

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 18:24:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   796                           ; 1 bytes @ 0x3
   797                           
   798  0073                     ??_DHT11_ALIVE:	
   799                           ; 1 bytes @ 0x3
   800                           
   801  0073                     ??_DHT11_ReadData:	
   802                           ; 1 bytes @ 0x3
   803                           
   804  0073                     ??_send1dato:	
   805                           ; 1 bytes @ 0x3
   806                           
   807  0073                     ??_configUART:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     ??_comandoLCD:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0073                     ??_waitCondition:	
   814                           ; 1 bytes @ 0x3
   815                           
   816  0073                     ?___bmul:	
   817                           ; 1 bytes @ 0x3
   818                           
   819  0073                     ??___lldiv:	
   820                           ; 1 bytes @ 0x3
   821                           
   822  0073                     ?__Umul8_16:	
   823                           ; 1 bytes @ 0x3
   824                           
   825  0073                     ?___awdiv:	
   826                           ; 2 bytes @ 0x3
   827                           
   828  0073                     ?___awmod:	
   829                           ; 2 bytes @ 0x3
   830                           
   831  0073                     ?___xxtofl:	
   832                           ; 2 bytes @ 0x3
   833                           
   834  0073                     MasterSend_I2C@dato:	
   835                           ; 4 bytes @ 0x3
   836                           
   837  0073                     send1dato@dato:	
   838                           ; 1 bytes @ 0x3
   839                           
   840  0073                     ___bmul@multiplicand:	
   841                           ; 1 bytes @ 0x3
   842                           
   843  0073                     ___fladd@signs:	
   844                           ; 1 bytes @ 0x3
   845                           
   846  0073                     __Umul8_16@multiplicand:	
   847                           ; 1 bytes @ 0x3
   848                           
   849  0073                     ___awdiv@divisor:	
   850                           ; 1 bytes @ 0x3
   851                           
   852  0073                     ___awmod@divisor:	
   853                           ; 2 bytes @ 0x3
   854                           
   855  0073                     ___xxtofl@val:	
   856                           ; 2 bytes @ 0x3
   857                           
   858                           
   859                           ; 4 bytes @ 0x3
   860  0073                     	ds	1
   861  0074                     ??_MasterInit_I2C:
   862  0074                     ??___bmul:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0074                     MasterReceive_I2C@valor:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0074                     dispCHAR@b:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0074                     ___fladd@aexp:	
   872                           ; 1 bytes @ 0x4
   873                           
   874                           
   875                           ; 1 bytes @ 0x4
   876  0074                     	ds	1
   877  0075                     ??_LCDstring:
   878  0075                     ??__Umul8_16:	
   879                           ; 1 bytes @ 0x5
   880                           
   881  0075                     DHT11_ReadData@i:	
   882                           ; 1 bytes @ 0x5
   883                           
   884  0075                     comandoLCD@cmd:	
   885                           ; 1 bytes @ 0x5
   886                           
   887  0075                     ___bmul@product:	
   888                           ; 1 bytes @ 0x5
   889                           
   890  0075                     ___fladd@bexp:	
   891                           ; 1 bytes @ 0x5
   892                           
   893  0075                     ___awdiv@dividend:	
   894                           ; 1 bytes @ 0x5
   895                           
   896  0075                     ___awmod@dividend:	
   897                           ; 2 bytes @ 0x5
   898                           
   899                           
   900                           ; 2 bytes @ 0x5
   901  0075                     	ds	1
   902  0076                     ??_initLCD:
   903  0076                     ?_cursorLCD:	
   904                           ; 1 bytes @ 0x6
   905                           
   906  0076                     DHT11_ReadData@datos:	
   907                           ; 1 bytes @ 0x6
   908                           
   909  0076                     cursorLCD@columna:	
   910                           ; 1 bytes @ 0x6
   911                           
   912  0076                     LCDstring@mensaje:	
   913                           ; 1 bytes @ 0x6
   914                           
   915  0076                     ___bmul@multiplier:	
   916                           ; 1 bytes @ 0x6
   917                           
   918  0076                     ___fladd@grs:	
   919                           ; 1 bytes @ 0x6
   920                           
   921                           
   922                           ; 1 bytes @ 0x6
   923  0076                     	ds	1
   924  0077                     ??_cursorLCD:
   925  0077                     ??___awdiv:	
   926                           ; 1 bytes @ 0x7
   927                           
   928  0077                     ??___awmod:	
   929                           ; 1 bytes @ 0x7
   930                           
   931  0077                     ??___flsub:	
   932                           ; 1 bytes @ 0x7
   933                           
   934                           
   935                           ; 1 bytes @ 0x7
   936  0077                     	ds	1
   937  0078                     ??_CONFIG:
   938                           
   939                           	psect	cstackBANK0
   940  0020                     __pcstackBANK0:	
   941                           ; 1 bytes @ 0x8
   942                           
   943  0020                     ??___xxtofl:
   944  0020                     ?___lldiv:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0020                     ?___fladd:	
   948                           ; 4 bytes @ 0x0
   949                           
   950  0020                     cursorLCD@fila:	
   951                           ; 4 bytes @ 0x0
   952                           
   953  0020                     ___awdiv@counter:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0020                     ___awmod@counter:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0020                     __Umul8_16@product:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0020                     ___lldiv@divisor:	
   963                           ; 2 bytes @ 0x0
   964                           
   965  0020                     ___fladd@b:	
   966                           ; 4 bytes @ 0x0
   967                           
   968                           
   969                           ; 4 bytes @ 0x0
   970  0020                     	ds	1
   971  0021                     cursorLCD@temp:
   972  0021                     ___awdiv@sign:	
   973                           ; 1 bytes @ 0x1
   974                           
   975  0021                     ___awmod@sign:	
   976                           ; 1 bytes @ 0x1
   977                           
   978                           
   979                           ; 1 bytes @ 0x1
   980  0021                     	ds	1
   981  0022                     ___awdiv@quotient:
   982  0022                     __Umul8_16@word_mpld:	
   983                           ; 2 bytes @ 0x2
   984                           
   985                           
   986                           ; 2 bytes @ 0x2
   987  0022                     	ds	2
   988  0024                     ?_divisiondecimal:
   989  0024                     divisiondecimal@un:	
   990                           ; 1 bytes @ 0x4
   991                           
   992  0024                     __Umul8_16@multiplier:	
   993                           ; 1 bytes @ 0x4
   994                           
   995  0024                     ___xxtofl@sign:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0024                     ___lldiv@dividend:	
   999                           ; 1 bytes @ 0x4
  1000                           
  1001  0024                     ___fladd@a:	
  1002                           ; 4 bytes @ 0x4
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006  0024                     	ds	1
  1007  0025                     divisiondecimal@dec:
  1008  0025                     ___xxtofl@exp:	
  1009                           ; 1 bytes @ 0x5
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x5
  1013  0025                     	ds	1
  1014  0026                     divisiondecimal@cent:
  1015  0026                     ___xxtofl@arg:	
  1016                           ; 1 bytes @ 0x6
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x6
  1020  0026                     	ds	1
  1021  0027                     ??_divisiondecimal:
  1022                           
  1023                           ; 1 bytes @ 0x7
  1024  0027                     	ds	1
  1025  0028                     ??___fladd:
  1026  0028                     ___lldiv@quotient:	
  1027                           ; 1 bytes @ 0x8
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x8
  1031  0028                     	ds	2
  1032  002A                     ?___flmul:
  1033  002A                     divisiondecimal@conteo:	
  1034                           ; 4 bytes @ 0xA
  1035                           
  1036  002A                     ___flmul@b:	
  1037                           ; 1 bytes @ 0xA
  1038                           
  1039                           
  1040                           ; 4 bytes @ 0xA
  1041  002A                     	ds	1
  1042  002B                     divisiondecimal@div:
  1043                           
  1044                           ; 1 bytes @ 0xB
  1045  002B                     	ds	1
  1046  002C                     ___lldiv@counter:
  1047                           
  1048                           ; 1 bytes @ 0xC
  1049  002C                     	ds	1
  1050  002D                     ?_MasterInit_I2C:
  1051  002D                     MasterInit_I2C@frec:	
  1052                           ; 1 bytes @ 0xD
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0xD
  1056  002D                     	ds	1
  1057  002E                     ___flmul@a:
  1058                           
  1059                           ; 4 bytes @ 0xE
  1060  002E                     	ds	2
  1061  0030                     ?___flsub:
  1062  0030                     ___flsub@a:	
  1063                           ; 4 bytes @ 0x10
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x10
  1067  0030                     	ds	2
  1068  0032                     ??___flmul:
  1069                           
  1070                           ; 1 bytes @ 0x12
  1071  0032                     	ds	2
  1072  0034                     ___flsub@b:
  1073                           
  1074                           ; 4 bytes @ 0x14
  1075  0034                     	ds	3
  1076  0037                     ___flmul@sign:
  1077                           
  1078                           ; 1 bytes @ 0x17
  1079  0037                     	ds	1
