

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   830                           
   831                           
   832                           ; 4 bytes @ 0x0
   833  0020                     	ds	4
   834  0024                     ??_MasterInit_I2C:
   835  0024                     ___flmul@a:	
   836                           ; 1 bytes @ 0x4
   837                           
   838                           
   839                           ; 4 bytes @ 0x4
   840  0024                     	ds	4
   841  0028                     ??___flmul:
   842  0028                     ?___flsub:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0028                     ___flsub@a:	
   846                           ; 4 bytes @ 0x8
   847                           
   848                           
   849                           ; 4 bytes @ 0x8
   850  0028                     	ds	4
   851  002C                     ___flsub@b:
   852                           
   853                           ; 4 bytes @ 0xC
   854  002C                     	ds	1
   855  002D                     ___flmul@sign:
   856                           
   857                           ; 1 bytes @ 0xD
   858  002D                     	ds	1
   859  002E                     ___flmul@grs:
   860                           
   861                           ; 4 bytes @ 0xE
   862  002E                     	ds	4
   863  0032                     ___flmul@aexp:
   864                           
   865                           ; 1 bytes @ 0x12
   866  0032                     	ds	1
   867  0033                     ___flmul@bexp:
   868                           
   869                           ; 1 bytes @ 0x13
   870  0033                     	ds	1
   871  0034                     ___flmul@prod:
   872                           
   873                           ; 4 bytes @ 0x14
   874  0034                     	ds	4
   875  0038                     ___flmul@temp:
   876                           
   877                           ; 2 bytes @ 0x18
   878  0038                     	ds	2
   879  003A                     ?___fltol:
   880  003A                     ___fltol@f1:	
   881                           ; 4 bytes @ 0x1A
   882                           
   883                           
   884                           ; 4 bytes @ 0x1A
   885  003A                     	ds	4
   886  003E                     ??___fltol:
   887                           
   888                           ; 1 bytes @ 0x1E
   889  003E                     	ds	5
   890  0043                     ___fltol@sign1:
   891                           
   892                           ; 1 bytes @ 0x23
   893  0043                     	ds	1
   894  0044                     ___fltol@exp1:
   895                           
   896                           ; 1 bytes @ 0x24
   897  0044                     	ds	1
   898  0045                     ?_floToChar:
   899  0045                     floToChar@valor:	
   900                           ; 1 bytes @ 0x25
   901                           
   902                           
   903                           ; 4 bytes @ 0x25
   904  0045                     	ds	4
   905  0049                     floToChar@salida:
   906                           
   907                           ; 1 bytes @ 0x29
   908  0049                     	ds	1
   909  004A                     ??_floToChar:
   910                           
   911                           ; 1 bytes @ 0x2A
   912  004A                     	ds	4
   913  004E                     floToChar@temp:
   914                           
   915                           ; 4 bytes @ 0x2E
   916  004E                     	ds	4
   917  0052                     floToChar@decimal:
   918                           
   919                           ; 1 bytes @ 0x32
   920  0052                     	ds	1
   921  0053                     floToChar@entero:
   922                           
   923                           ; 1 bytes @ 0x33
   924  0053                     	ds	1
   925  0054                     floToChar@digdecimal:
   926                           
   927                           ; 2 bytes @ 0x34
   928  0054                     	ds	2
   929  0056                     ??_main:
   930                           
   931                           ; 1 bytes @ 0x36
   932  0056                     	ds	10
   933                           
   934                           	psect	maintext
   935  003E                     __pmaintext:	
   936 ;;
   937 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   938 ;;
   939 ;; *************** function _main *****************
   940 ;; Defined at:
   941 ;;		line 62 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : B00/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0      10       0       0       0
   958 ;;      Totals:         0      10       0       0       0
   959 ;;Total ram usage:       10 bytes
   960 ;; Hardware stack levels required when called:    3
   961 ;; This function calls:
   962 ;;		_CONFIG
   963 ;;		_DHT11_ALIVE
   964 ;;		_DHT11_ReadData
   965 ;;		_DHT11_START
   966 ;;		_MasterReceive_I2C
   967 ;;		_MasterRepeatS_I2C
   968 ;;		_MasterSend_I2C
   969 ;;		_MasterStart_I2C
   970 ;;		_MasterStop_I2C
   971 ;;		___awdiv
   972 ;;		___awmod
   973 ;;		___flmul
   974 ;;		___xxtofl
   975 ;;		_floToChar
   976 ;; This function is called by:
   977 ;;		Startup code after reset
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _main
   983  003E                     _main:
   984  003E                     l2357:	
   985                           ;incstack = 0
   986                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   987                           
   988                           
   989                           ;main.c: 63:     CONFIG();
   990  003E  120A  158A  23D7  120A  118A  	fcall	_CONFIG
   991  0043                     l2359:
   992                           
   993                           ;main.c: 64:     TMR1H = 0;
   994  0043  1283               	bcf	3,5	;RP0=0, select bank0
   995  0044  1303               	bcf	3,6	;RP1=0, select bank0
   996  0045  018F               	clrf	15	;volatile
   997  0046                     l2361:
   998                           
   999                           ;main.c: 65:     TMR1L = 0;
  1000  0046  018E               	clrf	14	;volatile
  1001                           
  1002                           ;main.c: 69:     MasterStart_I2C();
  1003  0047  120A  158A  2311  120A  118A  	fcall	_MasterStart_I2C
  1004                           
  1005                           ;main.c: 70:     MasterSend_I2C(0X90);
  1006  004C  3090               	movlw	144
  1007  004D  120A  158A  2323  120A  118A  	fcall	_MasterSend_I2C
  1008                           
  1009                           ;main.c: 71:     MasterSend_I2C(0X01);
  1010  0052  3001               	movlw	1
  1011  0053  120A  158A  2323  120A  118A  	fcall	_MasterSend_I2C
  1012                           
  1013                           ;main.c: 72:     MasterSend_I2C(0X00);
  1014  0058  3000               	movlw	0
  1015  0059  120A  158A  2323  120A  118A  	fcall	_MasterSend_I2C
  1016                           
  1017                           ;main.c: 73:     MasterStop_I2C();
  1018  005E  120A  158A  231A  120A  118A  	fcall	_MasterStop_I2C
  1019  0063                     l83:	
  1020                           ;main.c: 75:     while(1){
  1021                           
  1022                           
  1023                           ;main.c: 77:         MasterStart_I2C();
  1024  0063  120A  158A  2311  120A  118A  	fcall	_MasterStart_I2C
  1025                           
  1026                           ;main.c: 78:         MasterSend_I2C(0X90);
  1027  0068  3090               	movlw	144
  1028  0069  120A  158A  2323  120A  118A  	fcall	_MasterSend_I2C
  1029                           
  1030                           ;main.c: 79:         MasterSend_I2C(0X00);
  1031  006E  3000               	movlw	0
  1032  006F  120A  158A  2323  120A  118A  	fcall	_MasterSend_I2C
  1033                           
  1034                           ;main.c: 80:         MasterRepeatS_I2C();
  1035  0074  120A  158A  2308  120A  118A  	fcall	_MasterRepeatS_I2C
  1036                           
  1037                           ;main.c: 81:         MasterSend_I2C(0X91);
  1038  0079  3091               	movlw	145
  1039  007A  120A  158A  2323  120A  118A  	fcall	_MasterSend_I2C
  1040  007F                     l2363:
  1041                           
  1042                           ;main.c: 82:         MasterReceive_I2C(&TempENT);
  1043  007F  3069               	movlw	(low (_TempENT| 0))& (0+255)
  1044  0080  120A  158A  236B  120A  118A  	fcall	_MasterReceive_I2C
  1045  0085                     l2365:
  1046                           
  1047                           ;main.c: 83:         MasterReceive_I2C(&TempDEC);
  1048  0085  3068               	movlw	(low (_TempDEC| 0))& (0+255)
  1049  0086  120A  158A  236B  120A  118A  	fcall	_MasterReceive_I2C
  1050                           
  1051                           ;main.c: 84:         MasterStop_I2C();
  1052  008B  120A  158A  231A  120A  118A  	fcall	_MasterStop_I2C
  1053  0090                     l2367:
