

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   787  0070                     ___lldiv@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     ___fladd@b:	
   791                           ; 4 bytes @ 0x0
   792                           
   793  0070                     ___xxtofl@val:	
   794                           ; 4 bytes @ 0x0
   795                           
   796                           
   797                           ; 4 bytes @ 0x0
   798  0070                     	ds	1
   799  0071                     ??___bmul:
   800  0071                     dispCHAR@b:	
   801                           ; 1 bytes @ 0x1
   802                           
   803  0071                     MasterReceive_I2C@valor:	
   804                           ; 1 bytes @ 0x1
   805                           
   806                           
   807                           ; 1 bytes @ 0x1
   808  0071                     	ds	1
   809  0072                     ?_LCDstring:
   810  0072                     ??__Umul8_16:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     comandoLCD@cmd:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     DHT11_ReadData@i:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0072                     ___bmul@product:	
   820                           ; 1 bytes @ 0x2
   821                           
   822  0072                     LCDstring@mensaje:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ___awdiv@dividend:	
   826                           ; 2 bytes @ 0x2
   827                           
   828  0072                     ___awmod@dividend:	
   829                           ; 2 bytes @ 0x2
   830                           
   831                           
   832                           ; 2 bytes @ 0x2
   833  0072                     	ds	1
   834  0073                     ??_initLCD:
   835  0073                     ?_cursorLCD:	
   836                           ; 1 bytes @ 0x3
   837                           
   838  0073                     cursorLCD@columna:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0073                     DHT11_ReadData@datos:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0073                     ___bmul@multiplier:	
   845                           ; 1 bytes @ 0x3
   846                           
   847                           
   848                           ; 1 bytes @ 0x3
   849  0073                     	ds	1
   850  0074                     ??_cursorLCD:
   851  0074                     ??_LCDstring:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ??___awdiv:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     ??___awmod:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0074                     ??___xxtofl:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     __Umul8_16@product:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     ___lldiv@dividend:	
   867                           ; 2 bytes @ 0x4
   868                           
   869  0074                     ___fladd@a:	
   870                           ; 4 bytes @ 0x4
   871                           
   872                           
   873                           ; 4 bytes @ 0x4
   874  0074                     	ds	1
   875  0075                     cursorLCD@fila:
   876  0075                     ___awdiv@counter:	
   877                           ; 1 bytes @ 0x5
   878                           
   879  0075                     ___awmod@counter:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 1 bytes @ 0x5
   884  0075                     	ds	1
   885  0076                     cursorLCD@temp:
   886  0076                     ___awdiv@sign:	
   887                           ; 1 bytes @ 0x6
   888                           
   889  0076                     ___awmod@sign:	
   890                           ; 1 bytes @ 0x6
   891                           
   892  0076                     __Umul8_16@word_mpld:	
   893                           ; 1 bytes @ 0x6
   894                           
   895                           
   896                           ; 2 bytes @ 0x6
   897  0076                     	ds	1
   898  0077                     ___awdiv@quotient:
   899                           
   900                           ; 2 bytes @ 0x7
   901  0077                     	ds	1
   902  0078                     ??___lldiv:
   903  0078                     ___fladd@signs:	
   904                           ; 1 bytes @ 0x8
   905                           
   906  0078                     __Umul8_16@multiplier:	
   907                           ; 1 bytes @ 0x8
   908                           
   909  0078                     ___xxtofl@sign:	
   910                           ; 1 bytes @ 0x8
   911                           
   912                           
   913                           ; 1 bytes @ 0x8
   914  0078                     	ds	1
   915  0079                     ?_divisiondecimal:
   916  0079                     divisiondecimal@un:	
   917                           ; 1 bytes @ 0x9
   918                           
   919  0079                     ___fladd@aexp:	
   920                           ; 1 bytes @ 0x9
   921                           
   922  0079                     ___xxtofl@exp:	
   923                           ; 1 bytes @ 0x9
   924                           
   925  0079                     ___lldiv@quotient:	
   926                           ; 1 bytes @ 0x9
   927                           
   928                           
   929                           ; 4 bytes @ 0x9
   930  0079                     	ds	1
   931  007A                     divisiondecimal@dec:
   932  007A                     ___fladd@bexp:	
   933                           ; 1 bytes @ 0xA
   934                           
   935  007A                     ___xxtofl@arg:	
   936                           ; 1 bytes @ 0xA
   937                           
   938                           
   939                           ; 4 bytes @ 0xA
   940  007A                     	ds	1
   941  007B                     divisiondecimal@cent:
   942  007B                     ___fladd@grs:	
   943                           ; 1 bytes @ 0xB
   944                           
   945                           
   946                           ; 1 bytes @ 0xB
   947  007B                     	ds	1
   948  007C                     divisiondecimal@conteo:
   949                           
   950                           ; 1 bytes @ 0xC
   951  007C                     	ds	1
   952  007D                     divisiondecimal@div:
   953  007D                     ___lldiv@counter:	
   954                           ; 1 bytes @ 0xD
   955                           
   956                           
   957                           ; 1 bytes @ 0xD
   958  007D                     	ds	1
   959  007E                     ??_CONFIG:
   960  007E                     ??___flsub:	
   961                           ; 1 bytes @ 0xE
   962                           
   963                           
   964                           	psect	cstackBANK0
   965  0020                     __pcstackBANK0:	
   966                           ; 1 bytes @ 0xE
   967                           
   968  0020                     ?_MasterInit_I2C:
   969  0020                     ??_divisiondecimal:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     ??___fladd:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0020                     ?___flmul:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     MasterInit_I2C@frec:	
   979                           ; 4 bytes @ 0x0
   980                           
   981  0020                     ___flmul@b:	
   982                           ; 4 bytes @ 0x0
   983                           
   984                           
   985                           ; 4 bytes @ 0x0
   986  0020                     	ds	4
   987  0024                     ??_MasterInit_I2C:
   988  0024                     ___flmul@a:	
   989                           ; 1 bytes @ 0x4
   990                           
   991                           
   992                           ; 4 bytes @ 0x4
   993  0024                     	ds	4
   994  0028                     ??___flmul:
   995  0028                     ?___flsub:	
   996                           ; 1 bytes @ 0x8
   997                           
   998  0028                     ___flsub@a:	
   999                           ; 4 bytes @ 0x8
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x8
  1003  0028                     	ds	4
  1004  002C                     ___flsub@b:
  1005                           
  1006                           ; 4 bytes @ 0xC
  1007  002C                     	ds	1
  1008  002D                     ___flmul@sign:
  1009                           
  1010                           ; 1 bytes @ 0xD
  1011  002D                     	ds	1
  1012  002E                     ___flmul@grs:
  1013                           
  1014                           ; 4 bytes @ 0xE
  1015  002E                     	ds	4
  1016  0032                     ___flmul@aexp:
  1017                           
  1018                           ; 1 bytes @ 0x12
  1019  0032                     	ds	1
  1020  0033                     ___flmul@bexp:
  1021                           
  1022                           ; 1 bytes @ 0x13
  1023  0033                     	ds	1
  1024  0034                     ___flmul@prod:
  1025                           
  1026                           ; 4 bytes @ 0x14
  1027  0034                     	ds	4
  1028  0038                     ___flmul@temp:
  1029                           
  1030                           ; 2 bytes @ 0x18
  1031  0038                     	ds	2
  1032  003A                     ?___fltol:
  1033  003A                     ___fltol@f1:	
  1034                           ; 4 bytes @ 0x1A
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x1A
  1038  003A                     	ds	4
  1039  003E                     ??___fltol:
  1040                           
  1041                           ; 1 bytes @ 0x1E
  1042  003E                     	ds	5
  1043  0043                     ___fltol@sign1:
  1044                           
  1045                           ; 1 bytes @ 0x23
  1046  0043                     	ds	1
  1047  0044                     ___fltol@exp1:
  1048                           
  1049                           ; 1 bytes @ 0x24
  1050  0044                     	ds	1
  1051  0045                     ?_floToChar:
  1052  0045                     floToChar@valor:	
  1053                           ; 1 bytes @ 0x25
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x25
  1057  0045                     	ds	4
  1058  0049                     floToChar@salida:
  1059                           
  1060                           ; 1 bytes @ 0x29
  1061  0049                     	ds	1
  1062  004A                     ??_floToChar:
  1063                           
  1064                           ; 1 bytes @ 0x2A
