

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 15:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   812                           ; 1 bytes @ 0x4
   813                           
   814  0024                     __Umul8_16@multiplier:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0024                     ___xxtofl@sign:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0024                     ___lldiv@dividend:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0024                     ___fladd@a:	
   824                           ; 4 bytes @ 0x4
   825                           
   826                           
   827                           ; 4 bytes @ 0x4
   828  0024                     	ds	1
   829  0025                     divisiondecimal@dec:
   830  0025                     ___xxtofl@exp:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 1 bytes @ 0x5
   835  0025                     	ds	1
   836  0026                     divisiondecimal@cent:
   837  0026                     ___xxtofl@arg:	
   838                           ; 1 bytes @ 0x6
   839                           
   840                           
   841                           ; 4 bytes @ 0x6
   842  0026                     	ds	1
   843  0027                     ??_divisiondecimal:
   844                           
   845                           ; 1 bytes @ 0x7
   846  0027                     	ds	1
   847  0028                     ??___fladd:
   848  0028                     ___lldiv@quotient:	
   849                           ; 1 bytes @ 0x8
   850                           
   851                           
   852                           ; 4 bytes @ 0x8
   853  0028                     	ds	2
   854  002A                     ?___flmul:
   855  002A                     divisiondecimal@conteo:	
   856                           ; 4 bytes @ 0xA
   857                           
   858  002A                     ___flmul@b:	
   859                           ; 1 bytes @ 0xA
   860                           
   861                           
   862                           ; 4 bytes @ 0xA
   863  002A                     	ds	1
   864  002B                     divisiondecimal@div:
   865                           
   866                           ; 1 bytes @ 0xB
   867  002B                     	ds	1
   868  002C                     ___lldiv@counter:
   869                           
   870                           ; 1 bytes @ 0xC
   871  002C                     	ds	1
   872  002D                     ?_MasterInit_I2C:
   873  002D                     MasterInit_I2C@frec:	
   874                           ; 1 bytes @ 0xD
   875                           
   876                           
   877                           ; 4 bytes @ 0xD
   878  002D                     	ds	1
   879  002E                     ___flmul@a:
   880                           
   881                           ; 4 bytes @ 0xE
   882  002E                     	ds	2
   883  0030                     ?___flsub:
   884  0030                     ___flsub@a:	
   885                           ; 4 bytes @ 0x10
   886                           
   887                           
   888                           ; 4 bytes @ 0x10
   889  0030                     	ds	2
   890  0032                     ??___flmul:
   891                           
   892                           ; 1 bytes @ 0x12
   893  0032                     	ds	2
   894  0034                     ___flsub@b:
   895                           
   896                           ; 4 bytes @ 0x14
   897  0034                     	ds	3
   898  0037                     ___flmul@sign:
   899                           
   900                           ; 1 bytes @ 0x17
   901  0037                     	ds	1
   902  0038                     ___flmul@grs:
   903                           
   904                           ; 4 bytes @ 0x18
   905  0038                     	ds	4
   906  003C                     ___flmul@aexp:
   907                           
   908                           ; 1 bytes @ 0x1C
   909  003C                     	ds	1
   910  003D                     ___flmul@bexp:
   911                           
   912                           ; 1 bytes @ 0x1D
   913  003D                     	ds	1
   914  003E                     ___flmul@prod:
   915                           
   916                           ; 4 bytes @ 0x1E
   917  003E                     	ds	4
   918  0042                     ___flmul@temp:
   919                           
   920                           ; 2 bytes @ 0x22
   921  0042                     	ds	2
   922  0044                     ?___fltol:
   923  0044                     ___fltol@f1:	
   924                           ; 4 bytes @ 0x24
   925                           
   926                           
   927                           ; 4 bytes @ 0x24
   928  0044                     	ds	4
   929  0048                     ??___fltol:
   930                           
   931                           ; 1 bytes @ 0x28
   932  0048                     	ds	5
   933  004D                     ___fltol@sign1:
   934                           
   935                           ; 1 bytes @ 0x2D
   936  004D                     	ds	1
   937  004E                     ___fltol@exp1:
   938                           
   939                           ; 1 bytes @ 0x2E
   940  004E                     	ds	1
   941  004F                     ?_floToChar:
   942  004F                     floToChar@valor:	
   943                           ; 1 bytes @ 0x2F
   944                           
   945                           
   946                           ; 4 bytes @ 0x2F
   947  004F                     	ds	4
   948  0053                     floToChar@salida:
   949                           
   950                           ; 1 bytes @ 0x33
   951  0053                     	ds	1
   952  0054                     ??_floToChar:
   953                           
   954                           ; 1 bytes @ 0x34
   955  0054                     	ds	4
   956  0058                     floToChar@temp:
   957                           
   958                           ; 4 bytes @ 0x38
   959  0058                     	ds	4
   960  005C                     floToChar@decimal:
   961                           
   962                           ; 1 bytes @ 0x3C
   963  005C                     	ds	1
   964  005D                     floToChar@entero:
   965                           
   966                           ; 1 bytes @ 0x3D
   967  005D                     	ds	1
   968  005E                     floToChar@digdecimal:
   969                           
   970                           ; 2 bytes @ 0x3E
   971  005E                     	ds	2
   972                           
   973                           	psect	maintext
   974  0624                     __pmaintext:	
   975 ;;
   976 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   977 ;;
   978 ;; *************** function _main *****************
   979 ;; Defined at:
   980 ;;		line 70 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : B00/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0      10       0       0
   997 ;;      Totals:         0       0      10       0       0
   998 ;;Total ram usage:       10 bytes
   999 ;; Hardware stack levels required when called:    4
  1000 ;; This function calls:
  1001 ;;		_CONFIG
  1002 ;;		_DHT11_ALIVE
  1003 ;;		_DHT11_ReadData
  1004 ;;		_DHT11_START
  1005 ;;		_MasterReceive_I2C
  1006 ;;		_MasterRepeatS_I2C
  1007 ;;		_MasterSend_I2C
  1008 ;;		_MasterStart_I2C
  1009 ;;		_MasterStop_I2C
  1010 ;;		___awdiv
  1011 ;;		___awmod
  1012 ;;		___flmul
  1013 ;;		___xxtofl
  1014 ;;		_configUART
  1015 ;;		_floToChar
  1016 ;; This function is called by:
  1017 ;;		Startup code after reset
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _main
  1023  0624                     _main:
  1024  0624                     l2855:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1027                           
  1028                           
  1029                           ;main.c: 71:     CONFIG();
  1030  0624  120A  158A  23B8  120A  118A  	fcall	_CONFIG
  1031                           
  1032                           ;main.c: 72:     configUART();
  1033  0629  120A  158A  22DC  120A  118A  	fcall	_configUART
  1034  062E                     l2857:
  1035                           
  1036                           ;main.c: 73:     TMR1H = 0;
  1037  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1038  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0630  018F               	clrf	15	;volatile
  1040  0631                     l2859:
  1041                           
  1042                           ;main.c: 74:     TMR1L = 0;
  1043  0631  018E               	clrf	14	;volatile
  1044                           
  1045                           ;main.c: 77:     MasterStart_I2C();
  1046  0632  120A  158A  22AD  120A  118A  	fcall	_MasterStart_I2C
  1047                           
  1048                           ;main.c: 78:     MasterSend_I2C(0X90);
  1049  0637  3090               	movlw	144
  1050  0638  120A  158A  22BF  120A  118A  	fcall	_MasterSend_I2C
  1051                           
  1052                           ;main.c: 79:     MasterSend_I2C(0X01);
  1053  063D  3001               	movlw	1
  1054  063E  120A  158A  22BF  120A  118A  	fcall	_MasterSend_I2C
  1055                           
  1056                           ;main.c: 80:     MasterSend_I2C(0X00);
  1057  0643  3000               	movlw	0
  1058  0644  120A  158A  22BF  120A  118A  	fcall	_MasterSend_I2C
  1059                           
  1060                           ;main.c: 81:     MasterStop_I2C();
  1061  0649  120A  158A  22B6  120A  118A  	fcall	_MasterStop_I2C
  1062  064E                     l103:	
  1063                           ;main.c: 83:     while(1){
  1064                           
  1065                           
  1066                           ;main.c: 85:         MasterStart_I2C();
