

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   798                           ; 1 bytes @ 0x3
   799                           
   800  0073                     ??_configUART:	
   801                           ; 1 bytes @ 0x3
   802                           
   803  0073                     ??_comandoLCD:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     ??_waitCondition:	
   807                           ; 1 bytes @ 0x3
   808                           
   809  0073                     ?___bmul:	
   810                           ; 1 bytes @ 0x3
   811                           
   812  0073                     ??___lldiv:	
   813                           ; 1 bytes @ 0x3
   814                           
   815  0073                     ?__Umul8_16:	
   816                           ; 1 bytes @ 0x3
   817                           
   818  0073                     ?___awdiv:	
   819                           ; 2 bytes @ 0x3
   820                           
   821  0073                     ?___awmod:	
   822                           ; 2 bytes @ 0x3
   823                           
   824  0073                     ?___xxtofl:	
   825                           ; 2 bytes @ 0x3
   826                           
   827  0073                     MasterSend_I2C@dato:	
   828                           ; 4 bytes @ 0x3
   829                           
   830  0073                     ___bmul@multiplicand:	
   831                           ; 1 bytes @ 0x3
   832                           
   833  0073                     ___fladd@signs:	
   834                           ; 1 bytes @ 0x3
   835                           
   836  0073                     __Umul8_16@multiplicand:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ___awdiv@divisor:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ___awmod@divisor:	
   843                           ; 2 bytes @ 0x3
   844                           
   845  0073                     ___xxtofl@val:	
   846                           ; 2 bytes @ 0x3
   847                           
   848                           
   849                           ; 4 bytes @ 0x3
   850  0073                     	ds	1
   851  0074                     ??_MasterInit_I2C:
   852  0074                     ??___bmul:	
   853                           ; 1 bytes @ 0x4
   854                           
   855  0074                     MasterReceive_I2C@valor:	
   856                           ; 1 bytes @ 0x4
   857                           
   858  0074                     dispCHAR@b:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0074                     ___fladd@aexp:	
   862                           ; 1 bytes @ 0x4
   863                           
   864                           
   865                           ; 1 bytes @ 0x4
   866  0074                     	ds	1
   867  0075                     ??_LCDstring:
   868  0075                     ??__Umul8_16:	
   869                           ; 1 bytes @ 0x5
   870                           
   871  0075                     DHT11_ReadData@i:	
   872                           ; 1 bytes @ 0x5
   873                           
   874  0075                     comandoLCD@cmd:	
   875                           ; 1 bytes @ 0x5
   876                           
   877  0075                     ___bmul@product:	
   878                           ; 1 bytes @ 0x5
   879                           
   880  0075                     ___fladd@bexp:	
   881                           ; 1 bytes @ 0x5
   882                           
   883  0075                     ___awdiv@dividend:	
   884                           ; 1 bytes @ 0x5
   885                           
   886  0075                     ___awmod@dividend:	
   887                           ; 2 bytes @ 0x5
   888                           
   889                           
   890                           ; 2 bytes @ 0x5
   891  0075                     	ds	1
   892  0076                     ??_initLCD:
   893  0076                     ?_cursorLCD:	
   894                           ; 1 bytes @ 0x6
   895                           
   896  0076                     DHT11_ReadData@datos:	
   897                           ; 1 bytes @ 0x6
   898                           
   899  0076                     cursorLCD@columna:	
   900                           ; 1 bytes @ 0x6
   901                           
   902  0076                     LCDstring@mensaje:	
   903                           ; 1 bytes @ 0x6
   904                           
   905  0076                     ___bmul@multiplier:	
   906                           ; 1 bytes @ 0x6
   907                           
   908  0076                     ___fladd@grs:	
   909                           ; 1 bytes @ 0x6
   910                           
   911                           
   912                           ; 1 bytes @ 0x6
   913  0076                     	ds	1
   914  0077                     ??_cursorLCD:
   915  0077                     ??___awdiv:	
   916                           ; 1 bytes @ 0x7
   917                           
   918  0077                     ??___awmod:	
   919                           ; 1 bytes @ 0x7
   920                           
   921  0077                     ??___flsub:	
   922                           ; 1 bytes @ 0x7
   923                           
   924                           
   925                           ; 1 bytes @ 0x7
   926  0077                     	ds	1
   927  0078                     ??_CONFIG:
   928                           
   929                           	psect	cstackBANK0
   930  0020                     __pcstackBANK0:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0020                     ??___xxtofl:
   934  0020                     ?___lldiv:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0020                     ?___fladd:	
   938                           ; 4 bytes @ 0x0
   939                           
   940  0020                     cursorLCD@fila:	
   941                           ; 4 bytes @ 0x0
   942                           
   943  0020                     ___awdiv@counter:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0020                     ___awmod@counter:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0020                     __Umul8_16@product:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0020                     ___lldiv@divisor:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0020                     ___fladd@b:	
   956                           ; 4 bytes @ 0x0
   957                           
   958                           
   959                           ; 4 bytes @ 0x0
   960  0020                     	ds	1
   961  0021                     cursorLCD@temp:
   962  0021                     ___awdiv@sign:	
   963                           ; 1 bytes @ 0x1
   964                           
   965  0021                     ___awmod@sign:	
   966                           ; 1 bytes @ 0x1
   967                           
   968                           
   969                           ; 1 bytes @ 0x1
   970  0021                     	ds	1
   971  0022                     ___awdiv@quotient:
   972  0022                     __Umul8_16@word_mpld:	
   973                           ; 2 bytes @ 0x2
   974                           
   975                           
   976                           ; 2 bytes @ 0x2
   977  0022                     	ds	2
   978  0024                     ?_divisiondecimal:
   979  0024                     divisiondecimal@un:	
   980                           ; 1 bytes @ 0x4
   981                           
   982  0024                     __Umul8_16@multiplier:	
   983                           ; 1 bytes @ 0x4
   984                           
   985  0024                     ___xxtofl@sign:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  0024                     ___lldiv@dividend:	
   989                           ; 1 bytes @ 0x4
   990                           
   991  0024                     ___fladd@a:	
   992                           ; 4 bytes @ 0x4
   993                           
   994                           
   995                           ; 4 bytes @ 0x4
   996  0024                     	ds	1
   997  0025                     divisiondecimal@dec:
   998  0025                     ___xxtofl@exp:	
   999                           ; 1 bytes @ 0x5
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x5
  1003  0025                     	ds	1
  1004  0026                     divisiondecimal@cent:
  1005  0026                     ___xxtofl@arg:	
  1006                           ; 1 bytes @ 0x6
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x6
  1010  0026                     	ds	1
  1011  0027                     ??_divisiondecimal:
  1012                           
  1013                           ; 1 bytes @ 0x7
  1014  0027                     	ds	1
  1015  0028                     ??___fladd:
  1016  0028                     ___lldiv@quotient:	
  1017                           ; 1 bytes @ 0x8
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x8
  1021  0028                     	ds	2
  1022  002A                     ?___flmul:
  1023  002A                     divisiondecimal@conteo:	
  1024                           ; 4 bytes @ 0xA
  1025                           
  1026  002A                     ___flmul@b:	
  1027                           ; 1 bytes @ 0xA
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0xA
  1031  002A                     	ds	1
  1032  002B                     divisiondecimal@div:
  1033                           
  1034                           ; 1 bytes @ 0xB
  1035  002B                     	ds	1
  1036  002C                     ___lldiv@counter:
  1037                           
  1038                           ; 1 bytes @ 0xC
  1039  002C                     	ds	1
  1040  002D                     ?_MasterInit_I2C:
  1041  002D                     MasterInit_I2C@frec:	
  1042                           ; 1 bytes @ 0xD
  1043                           
  1044                           
  1045                           ; 4 bytes @ 0xD
  1046  002D                     	ds	1
  1047  002E                     ___flmul@a:
  1048                           
  1049                           ; 4 bytes @ 0xE
  1050  002E                     	ds	2
  1051  0030                     ?___flsub:
  1052  0030                     ___flsub@a:	
  1053                           ; 4 bytes @ 0x10
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x10
  1057  0030                     	ds	2
  1058  0032                     ??___flmul:
  1059                           
  1060                           ; 1 bytes @ 0x12
  1061  0032                     	ds	2
  1062  0034                     ___flsub@b:
  1063                           
  1064                           ; 4 bytes @ 0x14
  1065  0034                     	ds	3
  1066  0037                     ___flmul@sign:
  1067                           
  1068                           ; 1 bytes @ 0x17
  1069  0037                     	ds	1
  1070  0038                     ___flmul@grs:
  1071                           
  1072                           ; 4 bytes @ 0x18
  1073  0038                     	ds	4
  1074  003C                     ___flmul@aexp:
  1075                           
  1076                           ; 1 bytes @ 0x1C
  1077  003C                     	ds	1
  1078  003D                     ___flmul@bexp:
  1079                           
