

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   801  0072                     ?___bmul:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ??___lldiv:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     ?__Umul8_16:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     ?___awdiv:	
   811                           ; 2 bytes @ 0x2
   812                           
   813  0072                     ?___awmod:	
   814                           ; 2 bytes @ 0x2
   815                           
   816  0072                     ?___xxtofl:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     MasterSend_I2C@dato:	
   820                           ; 4 bytes @ 0x2
   821                           
   822  0072                     ___bmul@multiplicand:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ___fladd@signs:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     __Umul8_16@multiplicand:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ___awdiv@divisor:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ___awmod@divisor:	
   835                           ; 2 bytes @ 0x2
   836                           
   837  0072                     ___xxtofl@val:	
   838                           ; 2 bytes @ 0x2
   839                           
   840                           
   841                           ; 4 bytes @ 0x2
   842  0072                     	ds	1
   843  0073                     ??___bmul:
   844  0073                     MasterReceive_I2C@valor:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0073                     dispCHAR@b:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0073                     ___fladd@aexp:	
   851                           ; 1 bytes @ 0x3
   852                           
   853  0073                     ___lldiv@quotient:	
   854                           ; 1 bytes @ 0x3
   855                           
   856                           
   857                           ; 4 bytes @ 0x3
   858  0073                     	ds	1
   859  0074                     ??_LCDstring:
   860  0074                     ??__Umul8_16:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     DHT11_ReadData@i:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     comandoLCD@cmd:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0074                     ___bmul@product:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0074                     ___fladd@bexp:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0074                     ___awdiv@dividend:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0074                     ___awmod@dividend:	
   879                           ; 2 bytes @ 0x4
   880                           
   881                           
   882                           ; 2 bytes @ 0x4
   883  0074                     	ds	1
   884  0075                     ??_initLCD:
   885  0075                     ?_cursorLCD:	
   886                           ; 1 bytes @ 0x5
   887                           
   888  0075                     DHT11_ReadData@datos:	
   889                           ; 1 bytes @ 0x5
   890                           
   891  0075                     cursorLCD@columna:	
   892                           ; 1 bytes @ 0x5
   893                           
   894  0075                     LCDstring@mensaje:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  0075                     ___bmul@multiplier:	
   898                           ; 1 bytes @ 0x5
   899                           
   900  0075                     ___fladd@grs:	
   901                           ; 1 bytes @ 0x5
   902                           
   903                           
   904                           ; 1 bytes @ 0x5
   905  0075                     	ds	1
   906  0076                     ??_cursorLCD:
   907  0076                     ??___awdiv:	
   908                           ; 1 bytes @ 0x6
   909                           
   910  0076                     ??___awmod:	
   911                           ; 1 bytes @ 0x6
   912                           
   913  0076                     ??___flsub:	
   914                           ; 1 bytes @ 0x6
   915                           
   916  0076                     ___fltol@sign1:	
   917                           ; 1 bytes @ 0x6
   918                           
   919                           
   920                           ; 1 bytes @ 0x6
   921  0076                     	ds	1
   922  0077                     divisiondecimal@conteo:
   923  0077                     cursorLCD@fila:	
   924                           ; 1 bytes @ 0x7
   925                           
   926  0077                     ___lldiv@counter:	
   927                           ; 1 bytes @ 0x7
   928                           
   929  0077                     ___awmod@counter:	
   930                           ; 1 bytes @ 0x7
   931                           
   932  0077                     ___fltol@exp1:	
   933                           ; 1 bytes @ 0x7
   934                           
   935                           
   936                           ; 1 bytes @ 0x7
   937  0077                     	ds	1
   938  0078                     ??_CONFIG:
   939  0078                     divisiondecimal@div:	
   940                           ; 1 bytes @ 0x8
   941                           
   942  0078                     cursorLCD@temp:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     ___awmod@sign:	
   946                           ; 1 bytes @ 0x8
   947                           
   948                           
   949                           ; 1 bytes @ 0x8
   950  0078                     	ds	1
   951                           
   952                           	psect	cstackBANK0
   953  0020                     __pcstackBANK0:
   954  0020                     ??___xxtofl:
   955  0020                     ?___lldiv:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0020                     ?___fladd:	
   959                           ; 4 bytes @ 0x0
   960                           
   961  0020                     ___awdiv@counter:	
   962                           ; 4 bytes @ 0x0
   963                           
   964  0020                     __Umul8_16@product:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0020                     ___lldiv@divisor:	
   968                           ; 2 bytes @ 0x0
   969                           
   970  0020                     ___fladd@b:	
   971                           ; 4 bytes @ 0x0
   972                           
   973                           
   974                           ; 4 bytes @ 0x0
   975  0020                     	ds	1
   976  0021                     ___awdiv@sign:
   977                           
   978                           ; 1 bytes @ 0x1
   979  0021                     	ds	1
   980  0022                     ___awdiv@quotient:
   981  0022                     __Umul8_16@word_mpld:	
   982                           ; 2 bytes @ 0x2
   983                           
   984                           
   985                           ; 2 bytes @ 0x2
   986  0022                     	ds	2
   987  0024                     ?_divisiondecimal:
   988  0024                     divisiondecimal@un:	
   989                           ; 1 bytes @ 0x4
   990                           
   991  0024                     __Umul8_16@multiplier:	
   992                           ; 1 bytes @ 0x4
   993                           
   994  0024                     ___xxtofl@sign:	
   995                           ; 1 bytes @ 0x4
   996                           
   997  0024                     ___lldiv@dividend:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000  0024                     ___fladd@a:	
  1001                           ; 4 bytes @ 0x4
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x4
  1005  0024                     	ds	1
  1006  0025                     divisiondecimal@dec:
  1007  0025                     ___xxtofl@exp:	
  1008                           ; 1 bytes @ 0x5
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x5
  1012  0025                     	ds	1
  1013  0026                     divisiondecimal@cent:
  1014  0026                     ___xxtofl@arg:	
  1015                           ; 1 bytes @ 0x6
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x6
  1019  0026                     	ds	1
  1020  0027                     ??_divisiondecimal:
  1021                           
  1022                           ; 1 bytes @ 0x7
  1023  0027                     	ds	1
  1024  0028                     ?_MasterInit_I2C:
  1025  0028                     ??___fladd:	
  1026                           ; 1 bytes @ 0x8
  1027                           
  1028  0028                     MasterInit_I2C@frec:	
  1029                           ; 1 bytes @ 0x8
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x8
  1033  0028                     	ds	2
  1034  002A                     ?___flmul:
  1035  002A                     ___flmul@b:	
  1036                           ; 4 bytes @ 0xA
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0xA
  1040  002A                     	ds	2
  1041  002C                     ??_MasterInit_I2C:
  1042                           
  1043                           ; 1 bytes @ 0xC
  1044  002C                     	ds	2
  1045  002E                     ___flmul@a:
  1046                           
  1047                           ; 4 bytes @ 0xE
  1048  002E                     	ds	2
  1049  0030                     ?___flsub:
  1050  0030                     ___flsub@a:	
  1051                           ; 4 bytes @ 0x10
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x10
  1055  0030                     	ds	2
  1056  0032                     ??___flmul:
  1057                           
  1058                           ; 1 bytes @ 0x12
  1059  0032                     	ds	2
  1060  0034                     ___flsub@b:
  1061                           
  1062                           ; 4 bytes @ 0x14
  1063  0034                     	ds	3
  1064  0037                     ___flmul@sign:
  1065                           
  1066                           ; 1 bytes @ 0x17
  1067  0037                     	ds	1
  1068  0038                     ___flmul@aexp:
  1069                           
  1070                           ; 1 bytes @ 0x18
  1071  0038                     	ds	1
  1072  0039                     ___flmul@grs:
  1073                           
  1074                           ; 4 bytes @ 0x19
  1075  0039                     	ds	4
  1076  003D                     ___flmul@bexp:
  1077                           
  1078                           ; 1 bytes @ 0x1D
